treatment,replicate,summary_stat
46,15,0.9999486192671001
46,16,0.9999373466978441
46,17,0.9999445748482312
46,18,0.9999370264851368
46,19,0.9999429864644808
46,20,0.9999398922963866
46,21,0.9999299310078781
46,22,0.9999417413552626
46,23,0.9999404341012524
46,24,0.9999454460646986
46,25,0.9999279801890647
46,26,0.9999466959875163
46,27,0.9999383218352216
46,28,0.999947009345581
46,29,0.9999394982198031
46,30,0.999920402386177
46,31,0.9999393587937063
46,32,0.9999325114442039
46,33,0.9999494786015085
46,34,0.9999494706522883
46,35,0.999938360551309
46,36,0.9999391628482517
46,37,0.9999367678797639
46,38,0.9999378275652588
46,39,0.9999466969968825
46,40,0.9999531528683698
46,41,0.9999442237427139
46,42,0.999948639416407
46,43,0.999944574603313
46,44,0.9999378066054263
46,45,0.9999373681921714
46,46,0.9999317702555073
46,47,0.999933178295249
46,48,0.9999380783795867
46,49,0.9999540622928085
46,50,0.9999415487961894
47,1,0.997898739057613
47,2,0.998293893504868
47,3,0.998383434047158
47,4,0.9984365641009515
47,5,0.9981879269128278
47,6,0.9982489969636649
47,7,0.9980331981498827
47,8,0.9979018847927245
47,9,0.997928714107437
47,10,0.9982459898814798
47,11,0.998507235154894
47,12,0.9981321533899432
47,13,0.9980032139077976
47,14,0.9982627276868997
47,15,0.9981980488562019
47,16,0.9980510305410015
47,17,0.9978168894295005
47,18,0.9982843145471494
47,19,0.9982642099731486
47,20,0.9981434964926651
47,21,0.9981887958702416
47,22,0.9983108303396429
47,23,0.9981357407977817
47,24,0.9982775155046535
47,25,0.9978975621861121
47,26,0.9983394496209557
47,27,0.9982714635355654
47,28,0.998503769709444
47,29,0.9980923680084576
47,30,0.998132711819542
47,31,0.9984400969739647
47,32,0.9982043079124079
47,33,0.9982154794682595
47,34,0.9981339349420814
47,35,0.998407914503431
47,36,0.998130368497606
47,37,0.9983985163346625
47,38,0.9982244530890625
47,39,0.9983664506971269
47,40,0.9981329324805744
47,41,0.9972732476206785
47,42,0.998039584922426
47,43,0.9983125578379444
47,44,0.998472756290877
47,45,0.9982930254943222
47,46,0.9982812428752399
47,47,0.9983549831834012
47,48,0.9982564352644098
47,49,0.9979210772364918
47,50,0.9980028403937625
48,1,0.9996759123628172
48,2,0.9996214551325142
48,3,0.9996399860540133
48,4,0.9996057886208994
48,5,0.9996539675066495
48,6,0.9996988464350778
48,7,0.999635273862847
48,8,0.9996754719917647
48,9,0.9996444305429255
48,10,0.9996764035825011
48,11,0.9995938089740889
48,12,0.9996624262799904
48,13,0.9996324086443737
48,14,0.9996776263799394
48,15,0.999539189548043
48,16,0.9996369724505414
48,17,0.9996560666634848
48,18,0.9996430991487467
48,19,0.9996356347960977
48,20,0.9996312971670291
48,21,0.9996518045383566
48,22,0.9996078959711334
48,23,0.9996575157890044
48,24,0.9996251213893766
48,25,0.9996299787366805
48,26,0.9996617404897348
48,27,0.9996863846874275
48,28,0.9996301195314178
48,29,0.9996618243536018
48,30,0.9996692873301967
48,31,0.9996838644656015
48,32,0.9996139247642034
48,33,0.9996042199155035
48,34,0.9996052884552862
48,35,0.9996634230405237
48,36,0.9996597641490786
48,37,0.9995981292506013
48,38,0.9996550284689698
48,39,0.9996617243618784
48,40,0.9995928767888573
48,41,0.9996457717616879
48,42,0.9996440606662461
48,43,0.999638402506944
48,44,0.9996692584297002
48,45,0.9996949787025591
48,46,0.999626398184137
48,47,0.9996397999045974
48,48,0.9996042264528222
48,49,0.9995906371946375
48,50,0.9996229067382656
49,1,0.9999946933982404
49,2,0.9999949990087891
49,3,0.9999938880761059
49,4,0.9999915966606516
49,5,0.9999947693759718
49,6,0.9999941351254776
49,7,0.999994167979626
49,8,0.9999947824509886
49,9,0.9999932799552009
49,10,0.9999927918877088
49,11,0.9999940164607236
49,12,0.9999944609011007
49,13,0.9999949525670738
49,14,0.9999918772539321
49,15,0.9999948352101655
49,16,0.999991479394698
49,17,0.9999944717004514
49,18,0.9999949422059351
49,19,0.9999933827303445
49,20,0.9999946809296313
49,21,0.9999941107370627
49,22,0.9999937997677548
49,23,0.9999957991535195
49,24,0.9999949183061503
49,25,0.9999950122589052
49,26,0.9999954604474841
49,27,0.9999937393706252
49,28,0.9999956290506126
49,29,0.9999932815395542
49,30,0.9999955675823273
49,31,0.9999951831877698
49,32,0.9999942410595275
49,33,0.9999959206323001
49,34,0.9999951509645838
49,35,0.9999945244011054
49,36,0.9999944000098758
49,37,0.9999946922007346
49,38,0.9999930203878235
49,39,0.9999936758266256
49,40,0.9999935652807466
49,41,0.9999955546903688
49,42,0.9999947321648471
49,43,0.9999954164451312
49,44,0.999994006923886
49,45,0.9999950782505119
49,46,0.999992529122441
49,47,0.9999951179523376
49,48,0.999994507294467
49,49,0.9999938911601438
49,50,0.999995115913868
50,1,0.9998280146014448
50,2,0.999860148698582
50,3,0.9998433102460456
50,4,0.9998524320233649
50,5,0.9998579044775199
50,6,0.9998828082737762
50,7,0.9998595315489672
50,8,0.9998510420232198
50,9,0.9998473787649464
50,10,0.9998689007731631
50,11,0.9998507331866376
50,12,0.9998944721905662
50,13,0.9998621770544667
50,14,0.9998477688383675
50,15,0.9998568613309129
50,16,0.9998370252408745
50,17,0.9998538277169452
50,18,0.9998585699307162
50,19,0.9998725416002463
50,20,0.9998722406365533
50,21,0.999875550527782
50,22,0.9998364797955364
50,23,0.9998575935710428
50,24,0.9998273747144978
50,25,0.9998691237318952
50,26,0.9998730308357315
50,27,0.9998443781385996
50,28,0.9998561646794308
50,29,0.9998676140714126
50,30,0.9998660181910581
50,31,0.9998793011570704
50,32,0.9998374613234327
50,33,0.9998484497031765
50,34,0.9998445386397005
50,35,0.9998460262233434
50,36,0.9998599551111799
50,37,0.9998650834808399
50,38,0.9998528511657568
50,39,0.9998663958411249
50,40,0.9998614554128125
50,41,0.999864107185144
50,42,0.9998823534340333
50,43,0.9998740142047241
50,44,0.999845701057009
50,45,0.9998583943757592
50,46,0.9998589678979455
50,47,0.9998590248969422
50,48,0.9998926355683726
50,49,0.9998231858032864
50,50,0.999850256625173
